method,scenario,n_seeds,seed_mean,seed_std,iae_mean,iae_std,ise_mean,ise_std,itae_mean,itae_std,rmse_mean,rmse_std,steady_state_error_mean,steady_state_error_std,overshoot_mean,overshoot_std,rise_time_mean,rise_time_std,settling_time_mean,settling_time_std,mean_absolute_input_mean,mean_absolute_input_std,total_variation_mean,total_variation_std,max_control_magnitude_mean,max_control_magnitude_std,mean_l1_magnitude_mean,mean_l1_magnitude_std,constraint_violations_mean,constraint_violations_std,total_constraint_violation_magnitude_mean,total_constraint_violation_magnitude_std,saturation_count_mean,saturation_count_std,saturation_duration_mean,saturation_duration_std,recovery_time_mean,recovery_time_std,episode_return_mean,episode_return_std,episode_cost_mean,episode_cost_std
Pure-RL (paper baseline),uncertainty_pm10,3,1.0,1.0,10.983430402547873,0.8076527725436489,1.6917736949375553,0.17191982689266946,444.94759743217446,70.99588917583316,0.12941069809554454,0.006666373814292298,-0.034505351601760194,0.016958884878185608,0.036502395230521935,0.015978360870060868,62.18487394957983,6.878447707455842,inf,nan,219.9494823024246,0.484504570861461,62.90082993110021,0.5847806330378049,358.4159118930499,1.4484094010361355,439.8989646048492,0.969009141722922,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,nan,3.4164433344622878,0.4943765270963525,3.4164433344622878,0.4943765270963525
Pure-RL (paper baseline),uncertainty_pm20,3,1.0,1.0,16.61208502789985,0.8454237963208461,3.2822265455140354,0.3012620346990179,789.3708856439804,101.5294873787249,0.18028642452360977,0.008266048830026818,-0.11794328718603696,0.019049070225411482,0.12164754900425652,0.016855746134835082,49.01960784313726,17.35112679658104,inf,0.0,219.9093959857371,0.37209306551401966,63.137827989955746,0.3971182685956501,357.51442196468514,1.4997164502756757,439.8187919714742,0.7441861310280393,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,6.815071524868814,1.4138654886014874,6.815071524868814,1.4138654886014874
SAC,disturbance,3,1.0,1.0,47.124755005756725,2.7239329417668223,23.625848757163833,1.8750529375916547,2592.032395301862,49.25300169601003,0.4837815204354847,0.01917448801162691,-0.5156862055934517,0.0020949054910316357,0.6847474158002756,0.004141277053927892,0.0,0.0,inf,0.0,243.89136285906034,6.894326117527151,211.695049961408,93.84378049691263,399.96083358923596,0.013479131405372676,487.7827257181207,13.788652235054302,0.0,0.0,0.0,0.0,16.666666666666668,25.40341184434353,16.666666666666668,25.40341184434353,inf,0.0,954984.3960258989,898.1797365580535,954984.3960258989,898.1797365580535
SAC,highop,3,1.0,1.0,23.551207767661293,0.5820636479162563,7.066117699830961,0.2856701834669506,1000.0434531965665,20.640109437639573,0.26467609117117946,0.005324558996180934,0.1559061576038674,0.001181344058883165,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,243.6099700671931,7.215995126685942,208.5920086701711,90.12040422514765,399.91907517115277,0.03817112668957352,487.2199401343862,14.431990253371884,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,954834.1809898746,900.527121239311,954834.1809898746,900.527121239311
SAC,nominal,3,1.0,1.0,20.462270344358963,6.128199772882632,8.352153642756184,4.667895934185142,732.5376590760756,100.64893631151138,0.27851464999924713,0.088784402006735,0.11991119937621038,0.0011659855973525756,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,242.99002882490552,7.857920814780684,230.00198829174042,115.9462308152176,399.918585618337,0.039723917399778506,485.98005764981104,15.715841629561368,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,954806.1502416609,936.6022335191708,954806.1502416609,936.6022335191708
SAC,uncertainty_pm10,3,1.0,1.0,30.026262074209924,8.87830038575221,17.90768890973474,8.678004982911144,1040.6881356258634,101.01855125634948,0.4135880825307101,0.09896574920223712,0.05057680104751975,0.00128454336408776,0.31566373961923466,0.03527956606429249,6.162464985994397,6.7923561081132435,inf,0.0,244.71603640574548,6.0229893148092515,176.63867783546448,63.61883274983027,399.9237149953842,0.037003932922662165,489.43207281149097,12.045978629618503,0.0,0.0,0.0,0.0,2.3333333333333335,0.5773502691896258,2.3333333333333335,0.5773502691896258,inf,0.0,955008.1201698962,915.5196974274476,955008.1201698962,915.5196974274476
SAC,uncertainty_pm20,3,1.0,1.0,31.90611115898192,9.73533389171066,20.272838783664948,10.219955994446295,1105.596416857586,113.14888414700134,0.43932115886205864,0.10979005406302962,0.04694784215973804,0.0014043671378109015,0.42073676432982215,0.04877273484194211,7.5630252100840325,7.563025210084033,inf,0.0,244.42704415246843,6.288492374438564,202.6367083390554,89.24068597351105,399.9262982606888,0.034658008853220484,488.85408830493685,12.576984748877129,0.0,0.0,0.0,0.0,2.3333333333333335,0.5773502691896258,2.3333333333333335,0.5773502691896258,inf,0.0,955086.5759359077,938.9045370417307,955086.5759359077,938.9045370417307
Static PID,disturbance,3,1.0,1.0,1.91147969394072,0.012138454723228775,0.4417992703950541,0.0016965525386319709,35.61894239481637,0.8067887514690082,0.06619037180374006,0.00012715286235888513,2.0626380305066588e-05,9.3740258328675e-05,0.1419120921462804,0.0008545154404752479,0.0,0.0,67.22689075630252,0.0,215.45054851100005,0.0013240295279591818,114.1177886875035,1.0996637480761233,347.9860162262444,0.02440570966801098,430.9010970220001,0.0026480590558571426,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,8.403361344537814,0.0,1.7102120023152592,0.008169440007359084,1.7102120023152592,0.008169440007359084
Static PID,highop,3,1.0,1.0,24.02133029238763,0.0017884506632281087,9.157004797397894,0.0027236230624224415,1605.6968985998103,0.06523691247188285,0.30134193684554794,4.4816897640294336e-05,0.31352895333109426,0.00016333876895349673,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,254.2397515772575,0.0019761112233531207,184.2202090983374,0.20106637043423234,450.0,0.0,508.479503154515,0.003952222446729933,0.0,0.0,0.0,0.0,67.0,0.0,67.0,0.0,inf,0.0,12.944463871800949,0.008860580941716142,12.944463871800949,0.008860580941716142
Static PID,nominal,3,1.0,1.0,3.274962008164555,0.005724584053967216,1.761999999660091,0.0024731877425479914,96.72075635211125,0.33455154801283016,0.13218608445867927,9.278021472886218e-05,-0.07215464235446754,0.00011609597654525768,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,236.430339057368,0.014016526645568548,133.04726890853146,0.396406151941098,398.6365489656662,0.24236183455216906,472.8606781147361,0.028033053291160282,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,3.659232960112012,0.009878113123585879,3.659232960112012,0.009878113123585879
Static PID,uncertainty_pm10,3,1.0,1.0,1.3805892509629192,0.010074438619859398,0.2804383122411594,0.000814025358110753,57.821853284776495,0.4182182173179046,0.05273527623238908,7.652207312167996e-05,-1.7912143059832066e-06,6.074094466407193e-05,0.061242855609229895,0.0006920318691915791,33.61344537815126,0.0,70.58823529411765,0.0,215.49361563079773,0.002553749673613232,118.47599874743804,0.790295189127011,361.2693274796241,0.006253172181240069,430.98723126159547,0.005107499347208002,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,11.764705882352942,0.0,1.7720266300740342,0.0048027029750204835,1.7720266300740342,0.0048027029750204835
Static PID,uncertainty_pm20,3,1.0,1.0,1.4569817855039826,0.008478719304776545,0.2838515014317347,0.0007180476599328051,61.177498683049656,0.281741390875586,0.05305523274075228,6.709719787183389e-05,-3.995357981645409e-06,5.31002454022966e-05,0.08744420720379283,0.0006005190966549665,33.61344537815126,0.0,71.42857142857143,0.0,213.55960273363857,0.0024761947212065794,125.83946942619617,0.6000246233485623,355.20508474163836,0.010970463698599506,427.11920546727714,0.004952389442455194,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,12.60504201680672,0.0,1.7894691832714198,0.004455877538544096,1.7894691832714198,0.004455877538544096
TD3,disturbance,3,1.0,1.0,27.272622079043348,9.411514289253867,8.975570849890824,4.729260887712976,1144.1201617099057,683.3662924364841,0.2920283871591303,0.07477130487012776,0.13026842886253587,0.2300977573760994,0.010828763395248445,0.009378864031856992,inf,nan,inf,nan,196.5666666666667,1.7031832941094058,16.0,3.4641016151377544,302.0,0.0,393.1333333333334,3.4063665882188117,0.0,0.0,0.0,0.0,120.0,0.0,120.0,0.0,inf,nan,649984.8983867391,530204.5735925738,649984.8983867391,530204.5735925738
TD3,highop,3,1.0,1.0,67.45570853905839,6.260539335685923,48.43968128108583,9.650301172256574,3705.900323987798,414.61113799382497,0.6908944516619678,0.0673612948971053,0.6787105657735782,0.12028262986073847,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,196.5666666666667,1.7031832941094058,16.0,3.4641016151377544,302.0,0.0,393.1333333333334,3.4063665882188117,0.0,0.0,0.0,0.0,120.0,0.0,120.0,0.0,inf,0.0,650032.4287661685,530198.5177173235,650032.4287661685,530198.5177173235
TD3,nominal,3,1.0,1.0,67.82545643821807,6.260539335685924,46.39784389405856,9.012047664893712,3454.9011007690983,414.6111379938247,0.6762801603802178,0.06430898023045717,0.6427105657735782,0.12028262986073844,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,196.5666666666667,1.7031832941094058,16.0,3.4641016151377544,302.0,0.0,393.1333333333334,3.4063665882188117,0.0,0.0,0.0,0.0,120.0,0.0,120.0,0.0,inf,0.0,650029.9401752771,530199.287229711,650029.9401752771,530199.287229711
TD3,uncertainty_pm10,3,1.0,1.0,32.263782336797085,6.617243632560327,16.081789072033484,6.4748096529346535,2240.184611408395,453.8874498440076,0.394358629016245,0.07706179356295559,0.5716066126329814,0.13061147626935207,0.0,0.0,inf,0.0,inf,0.0,196.5666666666667,1.7031832941094058,16.0,3.4641016151377544,302.0,0.0,393.1333333333334,3.4063665882188117,0.0,0.0,0.0,0.0,120.0,0.0,120.0,0.0,inf,0.0,649993.3547864192,530202.4963977239,649993.3547864192,530202.4963977239
TD3,uncertainty_pm20,3,1.0,1.0,31.626917856301883,7.028519694778326,15.532603153438194,6.880869387379911,2196.1259390416153,487.29414445107784,0.38655867821365986,0.08310267356683158,0.5592747265851268,0.1411338471419406,0.0,0.0,inf,0.0,inf,0.0,196.5666666666667,1.7031832941094058,16.0,3.4641016151377544,302.0,0.0,393.1333333333334,3.4063665882188117,0.0,0.0,0.0,0.0,120.0,0.0,120.0,0.0,inf,0.0,649992.7012551817,530202.0131856949,649992.7012551817,530202.0131856949
TQC,disturbance,3,1.0,1.0,62.2660971891785,10.248479427541204,49.600978258069155,20.167353774699226,3802.8014055891763,969.8995763529254,0.6898928908439768,0.1545517723392071,-0.9390445912502399,0.35856339922657054,1.051573065674585,0.3070530486023752,0.0,0.0,inf,0.0,233.99143204068142,16.59223183784728,435.2399090528488,306.6717324077972,397.035777370135,4.049680301390721,467.98286408136283,33.18446367569456,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,950241.2463420782,2106.7965176139414,950241.2463420782,2106.7965176139414
TQC,highop,3,1.0,1.0,22.72281643712776,1.6578045178632839,8.623230706444387,1.69175637826416,781.9466554929719,182.84884509922867,0.29145786803612345,0.0291380077925161,0.08108398198662257,0.062079595959265654,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,235.49483801672855,15.176737862798362,406.17169026533765,301.1088718559657,398.85304113229114,0.9412850341216569,470.9896760334571,30.353475725596724,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,949567.8810737581,2273.2675648865297,949567.8810737581,2273.2675648865297
TQC,nominal,3,1.0,1.0,20.23953031357274,8.848550057893865,7.9743240529834365,7.122520793280229,703.8335686860287,139.3959110616052,0.2637088172554624,0.11960167156321995,0.050301003483658714,0.057197353930363945,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,236.05300781652332,14.965979497279795,385.1996768315633,253.06739615464917,398.9357690016429,0.9419145202666479,472.10601563304664,29.93195899455959,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,949503.3887212953,2295.21785908099,949503.3887212953,2295.21785908099
TQC,uncertainty_pm10,3,1.0,1.0,36.99782420905372,11.90354542013725,22.676357195649487,11.003335137501422,1439.8925844409125,307.92134628691565,0.46255897179645394,0.1279437755469061,-0.03217631802802295,0.06732089637748331,0.30736669030821273,0.03628003960458039,0.2801120448179262,0.48516829343665857,inf,nan,235.7918925445941,14.751845107330603,552.2947817246119,419.49478044809905,398.7291165192922,0.8114941477373994,471.5837850891882,29.503690214661205,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,nan,950173.5919055281,2009.2181693937491,950173.5919055281,2009.2181693937491
TQC,uncertainty_pm20,3,1.0,1.0,42.35758168728369,13.109879313157341,28.433437321065437,12.740373075727762,1726.3700373368308,471.5359603885534,0.5205225409750696,0.12857607342011096,-0.07926544949191883,0.10492803322963068,0.4098354884711224,0.04205569327120021,0.28011204481792734,0.4851682934366606,inf,0.0,235.22496270587047,15.359459098007976,594.4753021796545,459.34846358854463,398.76662850379944,0.8098178471645147,470.44992541174094,30.718918196015952,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,950743.3974729112,1855.975337535908,950743.3974729112,1855.975337535908
